ticker,name,date,prev_close,open,high,high_time,low,low_time,close,gap_pct,has_gapup,drop_from_high_pct,close_vs_prev_pct
3997.T,トレードワークス,2025-09-26,360.5,365.0,393.5,10:25:00,345.5,14:55:00,364.0,1.248266296809986,False,7.496823379923762,0.9708737864077669
7711.T,助川電気工業,2025-09-26,4479.28857421875,4945.0,5170.0,09:40:00,4745.0,12:35:00,4795.0,10.396995372473329,True,7.253384912959381,7.0482493045519945
3350.T,メタプラネット,2025-09-29,517.0,537.0,538.0,09:05:00,504.0,12:35:00,511.0,3.8684719535783367,True,5.018587360594796,-1.160541586073501
7746.T,岡本硝子,2025-09-29,255.0,263.0,264.0,09:00:00,244.0,11:25:00,250.0,3.1372549019607843,True,5.303030303030303,-1.9607843137254901
5597.T,ブルーイノベーション,2025-09-29,2206.0,2256.0,2345.0,09:05:00,2217.0,15:20:00,2218.0,2.2665457842248413,True,5.415778251599147,0.543970988213962
7711.T,助川電気工業,2025-09-29,4758.0,,5300.0,09:25:00,4725.0,15:15:00,4740.0,,False,10.566037735849058,-0.37831021437578816
6993.T,大黒屋ホールディングス,2025-09-30,33.0,33.0,40.0,09:05:00,33.0,09:00:00,36.0,0.0,False,10.0,9.090909090909092
6525.T,コクサイエレクトリック,2025-09-30,4206.0,4398.0,4427.0,09:05:00,4156.0,09:40:00,4200.0,4.56490727532097,True,5.127625931782245,-0.14265335235378032
7746.T,岡本硝子,2025-09-30,251.0,253.0,261.0,09:50:00,241.0,11:00:00,246.0,0.796812749003984,False,5.747126436781609,-1.9920318725099602
2134.T,北浜キャピタルパートナーズ,2025-09-30,43.0,42.0,48.0,09:50:00,41.0,09:05:00,45.0,-2.3255813953488373,False,6.25,4.651162790697675
6240.T,ヤマシンフィルタ(株),2025-10-01,723.0,765.0,772.0,09:05:00,730.0,12:30:00,733.0,5.809128630705394,True,5.051813471502591,1.3831258644536653
3350.T,メタプラネット,2025-10-02,516.0,560.0,615.0,09:15:00,559.0,09:10:00,579.0,8.527131782945736,True,5.853658536585367,12.209302325581394
8105.T,Ｂｉｔｃｏｉｎ　Ｊａｐａｎ,2025-10-02,615.0,640.0,657.0,10:35:00,605.0,09:45:00,618.0,4.0650406504065035,True,5.93607305936073,0.4878048780487805
5721.T,エス・サイエンス,2025-10-02,176.0,175.0,183.0,09:15:00,170.0,10:05:00,173.0,-0.5681818181818182,False,5.46448087431694,-1.7045454545454544
206A.T,ＰＲＩＳＭ　ＢｉｏＬａｂ,2025-10-02,160.0,160.0,202.0,09:50:00,160.0,09:00:00,172.0,0.0,False,14.85148514851485,7.5
5721.T,エス・サイエンス,2025-10-03,172.0,172.0,182.0,10:20:00,171.0,09:10:00,172.0,0.0,False,5.4945054945054945,0.0
1844.T,大盛工業,2025-10-06,722.0,812.0,850.0,09:15:00,712.0,10:10:00,727.0,12.465373961218837,True,14.470588235294118,0.6925207756232686
5985.T,サンコール,2025-10-06,1056.0,1095.0,1139.0,09:10:00,1059.0,15:15:00,1068.0,3.6931818181818183,True,6.2335381913959615,1.1363636363636365
4499.T,SPEEE,2025-10-06,2139.0,2148.0,2250.0,10:10:00,2111.0,13:05:00,2132.0,0.42075736325385693,False,5.2444444444444445,-0.3272557269752221
6613.T,QDレーザ,2025-10-06,387.0,414.0,430.0,09:15:00,397.0,15:10:00,399.0,6.976744186046512,True,7.209302325581396,3.10077519379845
155A.T,情報戦略テクノロジー,2025-10-06,935.0,948.0,1040.0,09:00:00,946.0,09:00:00,984.0,1.3903743315508021,False,5.384615384615385,5.240641711229946
6232.T,ACSL,2025-10-07,1021.0,1047.0,1248.0,09:35:00,1033.0,09:05:00,1149.0,2.546523016650343,True,7.9326923076923075,12.536728697355533
5706.T,三井金属鉱業,2025-10-07,13215.0,13900.0,14255.0,09:05:00,13030.0,15:20:00,13075.0,5.183503594400303,True,8.277797264117853,-1.0594021944759744
219A.T,Heartseed(株),2025-10-07,1928.0,2027.0,2125.0,09:05:00,1801.0,09:35:00,1945.0,5.134854771784232,True,8.470588235294118,0.8817427385892116
5597.T,ブルーイノベーション,2025-10-07,2286.0,2286.0,2493.0,09:40:00,2227.0,10:50:00,2270.0,0.0,False,8.945046129161653,-0.699912510936133
4875.T,メディシノバ,2025-10-08,185.0,186.0,195.0,09:45:00,185.0,09:05:00,185.0,0.5405405405405406,False,5.128205128205128,0.0
1844.T,大盛工業,2025-10-08,700.0,730.0,733.0,09:30:00,691.0,09:10:00,696.0,4.285714285714286,True,5.0477489768076405,-0.5714285714285714
4591.T,リボミック,2025-10-08,96.0,100.0,100.0,09:05:00,94.0,15:10:00,95.0,4.166666666666666,True,5.0,-1.0416666666666665
4814.T,ネクストウェア,2025-10-08,202.0,226.0,272.0,09:35:00,212.0,14:20:00,222.0,11.881188118811881,True,18.38235294117647,9.900990099009901
155A.T,情報戦略テクノロジー,2025-10-09,993.0,1032.0,1135.0,09:25:00,974.0,14:35:00,1018.0,3.927492447129909,True,10.308370044052863,2.5176233635448138
5724.T,アサカ理研,2025-10-09,1294.0,1358.0,1487.0,10:25:00,1343.0,09:30:00,1375.0,4.945904173106646,True,7.531943510423672,6.2596599690881
6240.T,ヤマシンフィルタ(株),2025-10-10,794.0,824.0,849.0,09:35:00,801.0,13:30:00,806.0,3.7783375314861463,True,5.064782096584216,1.5113350125944585
6433.T,ヒーハイスト,2025-10-10,519.0,519.0,617.0,09:35:00,507.0,09:05:00,578.0,0.0,False,6.3209076175040515,11.368015414258188
7746.T,岡本硝子,2025-10-10,264.0,261.0,289.0,09:40:00,260.0,09:05:00,267.0,-1.1363636363636365,False,7.612456747404845,1.1363636363636365
265A.T,Hmcomm,2025-10-14,1050.0,1140.0,1238.0,09:10:00,1045.0,13:05:00,1060.0,8.571428571428571,True,14.378029079159935,0.9523809523809524
6269.T,三井海洋開発,2025-10-14,7840.0,7910.0,8220.0,09:40:00,7650.0,13:15:00,7700.0,0.8928571428571428,False,6.326034063260341,-1.7857142857142856
5711.T,三菱マテリアル,2025-10-14,2867.0,2879.0,2986.0,09:15:00,2815.5,15:15:00,2818.0,0.4185559818625741,False,5.626255860683188,-1.709103592605511
6814.T,古野電気,2025-10-14,7210.0,7810.0,8110.0,09:10:00,7230.0,13:40:00,7310.0,8.321775312066574,True,9.864364981504316,1.3869625520110958
218A.T,Ｌｉｂｅｒａｗａｒｅ,2025-10-14,1717.0,1639.0,1875.0,09:30:00,1637.0,09:00:00,1743.0,-4.542807221898661,False,7.04,1.5142690739662201
4664.T,アール・エス・シー,2025-10-15,613.0,619.0,690.0,10:20:00,612.0,09:05:00,643.0,0.9787928221859705,False,6.811594202898551,4.893964110929853
7603.T,ジーイエット,2025-10-15,194.0,205.0,215.0,09:05:00,194.0,13:45:00,194.0,5.670103092783505,True,9.767441860465116,0.0
6433.T,ヒーハイスト,2025-10-16,561.0,621.0,661.0,09:40:00,600.0,15:10:00,624.0,10.695187165775401,True,5.597579425113464,11.229946524064172
2586.T,フルッタフルッタ,2025-10-17,215.0,219.0,247.0,09:45:00,213.0,15:00:00,215.0,1.8604651162790697,False,12.955465587044534,0.0
1844.T,大盛工業,2025-10-17,773.0,810.0,820.0,09:05:00,746.0,10:50:00,762.0,4.786545924967658,True,7.073170731707316,-1.423027166882277
7003.T,三井Ｅ＆Ｓ,2025-10-17,4590.0,4870.0,5290.0,10:15:00,4870.0,09:10:00,4900.0,6.1002178649237475,True,7.372400756143667,6.753812636165578
5952.T,アマテイ,2025-10-17,198.0,200.0,221.0,09:30:00,194.0,12:40:00,200.0,1.0101010101010102,False,9.502262443438914,1.0101010101010102
4814.T,ネクストウェア,2025-10-17,205.0,205.0,215.0,10:05:00,202.0,09:10:00,204.0,0.0,False,5.116279069767442,-0.4878048780487805
9704.T,アゴーラ　ホスピタリティー　グループ,2025-10-17,58.0,58.0,60.0,09:15:00,56.0,14:45:00,57.0,0.0,False,5.0,-1.7241379310344827
7018.T,内海造船,2025-10-17,10540.0,10770.0,11540.0,10:05:00,10320.0,14:45:00,10350.0,2.1821631878557874,True,10.311958405545928,-1.8026565464895636
8912.T,エリアクエスト,2025-10-20,172.0,174.0,189.0,09:25:00,172.0,13:40:00,174.0,1.1627906976744187,False,7.936507936507936,1.1627906976744187
6433.T,ヒーハイスト,2025-10-20,713.0,750.0,773.0,09:05:00,661.0,12:40:00,705.0,5.189340813464235,True,8.796895213454075,-1.1220196353436185
2134.T,北浜キャピタルパートナーズ,2025-10-20,36.0,37.0,41.0,09:30:00,37.0,09:00:00,38.0,2.7777777777777777,True,7.317073170731707,5.555555555555555
5724.T,アサカ理研,2025-10-20,1715.0,1694.0,1809.0,09:00:00,1638.0,09:05:00,1718.0,-1.2244897959183674,False,5.030403537866224,0.1749271137026239
4814.T,ネクストウェア,2025-10-20,204.0,206.0,220.0,09:25:00,202.0,11:10:00,209.0,0.9803921568627451,False,5.0,2.450980392156863
7271.T,安永,2025-10-21,760.0,862.0,910.0,09:30:00,819.0,14:40:00,864.0,13.421052631578947,True,5.054945054945055,13.684210526315791
6993.T,大黒屋ホールディングス,2025-10-21,34.0,35.0,38.0,10:15:00,34.0,09:05:00,36.0,2.941176470588235,True,5.263157894736842,5.88235294117647
5016.T,ＪＸ金属,2025-10-21,1923.0,1937.0,2040.0,09:35:00,1915.0,15:15:00,1936.0,0.7280291211648465,False,5.098039215686274,0.6760270410816432
6433.T,ヒーハイスト,2025-10-21,710.0,714.0,817.0,09:05:00,690.0,12:45:00,727.0,0.5633802816901409,False,11.015911872705018,2.3943661971830985
2334.T,イオレ,2025-10-21,286.1000061035156,286.1000061035156,313.5,11:00:00,278.0,09:20:00,294.0,0.0,False,6.220095693779904,2.7612700901607212
2134.T,北浜キャピタルパートナーズ,2025-10-21,38.0,41.0,44.0,09:30:00,40.0,09:05:00,41.0,7.894736842105263,True,6.8181818181818175,7.894736842105263
4814.T,ネクストウェア,2025-10-21,209.0,214.0,218.0,09:05:00,203.0,15:15:00,207.0,2.3923444976076556,True,5.045871559633028,-0.9569377990430622
4499.T,SPEEE,2025-10-22,2920.0,2946.0,3080.0,09:05:00,2777.0,14:35:00,2868.0,0.8904109589041096,False,6.883116883116883,-1.7808219178082192
7711.T,助川電気工業,2025-10-23,9300.0,8850.0,9900.0,10:30:00,8800.0,09:05:00,9280.0,-4.838709677419355,False,6.262626262626263,-0.21505376344086022
4777.T,ガーラ,2025-10-23,225.0,238.0,286.0,09:10:00,232.0,14:20:00,234.0,5.777777777777778,True,18.181818181818183,4.0
7983.T,ミロク,2025-10-24,1335.4014892578125,1340.0,1427.0,10:25:00,1281.0,12:55:00,1309.0,0.3443541720732432,False,8.269096005606166,-1.9770450662359138
7746.T,岡本硝子,2025-10-24,287.0,291.0,359.0,10:10:00,282.0,09:20:00,318.0,1.3937282229965158,False,11.420612813370473,10.801393728222997
290A.T,Ｓｙｎｓｐｅｃｔｉｖｅ,2025-10-24,934.0,971.0,1050.0,10:10:00,946.0,13:20:00,956.0,3.961456102783726,True,8.952380952380953,2.355460385438972
4777.T,ガーラ,2025-10-24,233.0,238.0,251.0,09:25:00,233.0,09:10:00,234.0,2.1459227467811157,True,6.772908366533864,0.4291845493562232
4082.T,第一稀元素化学工業,2025-10-27,1094.0,1594.0,1644.0,09:50:00,1310.0,11:10:00,1470.0,45.703839122486286,True,10.583941605839415,34.36928702010969
2334.T,イオレ,2025-10-27,283.1000061035156,285.1000061035156,298.6000061035156,09:25:00,281.0,13:25:00,283.6000061035156,0.7064641317134763,False,5.0234426300714645,0.17661603292836908
5029.T,サークレイス,2025-10-28,1031.0,1031.0,1085.0,09:10:00,1020.0,15:20:00,1020.0,0.0,False,5.990783410138248,-1.066925315227934
7018.T,内海造船,2025-10-28,16880.0,16150.0,20540.0,10:20:00,16030.0,09:05:00,16900.0,-4.3246445497630335,False,17.72151898734177,0.11848341232227488
3997.T,トレードワークス,2025-10-29,301.0,302.0,330.0,09:30:00,297.0,14:25:00,307.0,0.33222591362126247,False,6.969696969696971,1.9933554817275747
6022.T,赤阪鐵工所(株),2025-10-29,5110.0,4910.0,6110.0,09:15:00,4880.0,09:05:00,5540.0,-3.9138943248532287,False,9.328968903436989,8.414872798434441
2134.T,北浜キャピタルパートナーズ,2025-10-29,38.0,39.0,40.0,09:10:00,38.0,09:05:00,38.0,2.631578947368421,True,5.0,0.0
3350.T,メタプラネット,2025-10-30,475.0,455.0,514.0,10:05:00,454.0,09:05:00,486.0,-4.2105263157894735,False,5.447470817120623,2.3157894736842106
6594.T,ニデック,2025-10-30,1960.0,1950.0,2067.0,10:05:00,1935.0,09:05:00,1942.0,-0.5102040816326531,False,6.047411707789066,-0.9183673469387756
5242.T,アイズ,2025-10-31,1304.0,1304.0,1350.0,09:25:00,1270.0,13:15:00,1281.0,0.0,False,5.111111111111112,-1.763803680981595
2743.T,ピクセル,2025-10-31,121.0,122.0,128.0,09:55:00,120.0,15:20:00,120.0,0.8264462809917356,False,6.25,-0.8264462809917356
7983.T,ミロク,2025-10-31,1381.0,1381.0,1560.0,09:10:00,1381.0,09:00:00,1476.0,0.0,False,5.384615384615385,6.879073135409124
6022.T,赤阪鐵工所(株),2025-10-31,4935.0,5270.0,5600.0,09:10:00,4775.0,14:25:00,5040.0,6.788247213779129,True,10.0,2.127659574468085
3914.T,JIG-SAW,2025-10-31,3595.0,3725.0,4290.0,10:00:00,3690.0,09:05:00,4010.0,3.616133518776078,True,6.526806526806526,11.543810848400557
9552.T,M&A総研ホールディングス,2025-10-31,1117.0,1267.0,1353.0,10:05:00,1246.0,13:05:00,1266.0,13.428827215756492,True,6.430155210643015,13.339301700984782
3842.T,ネクストジェン,2025-10-31,1180.0,1191.0,1290.0,11:00:00,1183.0,12:45:00,1187.0,0.9322033898305085,False,7.984496124031009,0.5932203389830508
3110.T,日東紡績,2025-11-04,8750.0,9100.0,9340.0,09:45:00,8580.0,15:10:00,8630.0,4.0,True,7.601713062098502,-1.3714285714285714
5706.T,三井金属鉱業,2025-11-04,15760.0,16515.0,17015.0,10:05:00,15870.0,15:15:00,16100.0,4.790609137055838,True,5.377607992947399,2.1573604060913705
3997.T,トレードワークス,2025-11-04,337.0,338.0,368.0,09:00:00,330.0,09:25:00,346.0,0.2967359050445104,False,5.978260869565218,2.6706231454005933
7983.T,ミロク,2025-11-04,1485.0,1515.0,1580.0,09:20:00,1480.0,15:10:00,1486.0,2.0202020202020203,True,5.949367088607595,0.06734006734006734
8105.T,Ｂｉｔｃｏｉｎ　Ｊａｐａｎ,2025-11-04,660.0,699.0,707.0,09:30:00,657.0,15:10:00,661.0,5.909090909090909,True,6.506364922206506,0.15151515151515152
2134.T,北浜キャピタルパートナーズ,2025-11-04,40.0,41.0,46.0,10:50:00,41.0,09:00:00,42.0,2.5,True,8.695652173913043,5.0
202A.T,豆蔵ホールディングス,2025-11-04,2320.0,2820.0,2820.0,09:25:00,2508.0,09:35:00,2620.0,21.551724137931032,True,7.092198581560284,12.931034482758621
4875.T,メディシノバ,2025-11-05,200.0,259.0,261.0,09:30:00,215.0,14:30:00,235.0,29.5,True,9.961685823754788,17.5
3914.T,JIG-SAW,2025-11-05,3470.0,3890.0,4000.0,09:25:00,3505.0,15:20:00,3505.0,12.103746397694524,True,12.375,1.0086455331412103
5255.T,モンスターラボ,2025-11-06,162.0,162.0,171.0,11:00:00,160.0,09:25:00,160.0,0.0,False,6.432748538011696,-1.2345679012345678
4570.T,免疫生物研究所,2025-11-06,553.0,580.0,605.0,09:05:00,541.0,12:35:00,558.0,4.882459312839059,True,7.768595041322314,0.9041591320072333
7729.T,(株)東京精密,2025-11-06,10980.0,11060.0,11520.0,09:05:00,10720.0,11:10:00,10835.0,0.7285974499089253,False,5.946180555555555,-1.3205828779599271
5994.T,ファインシンター,2025-11-06,1586.0,1906.0,1986.0,09:35:00,1728.0,13:40:00,1769.0,20.1765447667087,True,10.926485397784491,11.538461538461538
4477.T,ＢＡＳＥ,2025-11-07,324.0,356.0,383.0,09:50:00,351.0,09:05:00,362.0,9.876543209876543,True,5.483028720626632,11.728395061728394
9242.T,メディア総研,2025-11-07,1957.0,2087.0,2254.0,09:10:00,1957.0,15:20:00,1957.0,6.642820643842616,True,13.176574977817213,0.0
7826.T,フルヤ金属,2025-11-07,2762.0,3225.0,3265.0,09:20:00,3065.0,11:10:00,3095.0,16.7632150615496,True,5.206738131699847,12.056480811006518
6927.T,ヘリオステクノHD,2025-11-07,886.0,1010.0,1017.0,09:25:00,940.0,13:40:00,959.0,13.99548532731377,True,5.703048180924287,8.239277652370202
3077.T,ホリイフードサービス,2025-11-07,517.0,677.0,686.0,09:45:00,583.0,14:45:00,605.0,30.947775628626694,True,11.807580174927114,17.02127659574468
7018.T,内海造船,2025-11-10,15250.0,15880.0,17350.0,09:35:00,15610.0,09:00:00,16250.0,4.131147540983607,True,6.340057636887608,6.557377049180328
4875.T,メディシノバ,2025-11-11,218.0,256.0,257.0,09:05:00,236.0,09:10:00,239.0,17.431192660550458,True,7.003891050583658,9.63302752293578
4875.T,メディシノバ,2025-11-12,237.0,254.0,258.0,09:05:00,234.0,09:35:00,240.0,7.172995780590717,True,6.976744186046512,1.2658227848101267
8912.T,エリアクエスト,2025-11-12,160.0,182.0,193.0,09:05:00,162.0,15:10:00,163.0,13.750000000000002,True,15.544041450777202,1.875
2700.T,木徳神糧,2025-11-12,3430.0,3430.0,3610.0,10:05:00,3380.0,15:15:00,3400.0,0.0,False,5.8171745152354575,-0.8746355685131195
2743.T,ピクセル,2025-11-13,73.0,79.0,82.0,10:35:00,74.0,09:15:00,76.0,8.21917808219178,True,7.317073170731707,4.10958904109589
4875.T,メディシノバ,2025-11-13,240.0,250.0,254.0,09:05:00,237.0,09:05:00,240.0,4.166666666666666,True,5.511811023622047,0.0
6993.T,大黒屋ホールディングス,2025-11-13,43.0,44.0,48.0,09:30:00,42.0,13:20:00,43.0,2.3255813953488373,True,10.416666666666668,0.0
265A.T,Hmcomm,2025-11-13,1033.0,1060.0,1148.0,09:05:00,1034.0,10:55:00,1058.0,2.6137463697967087,True,7.8397212543554,2.420135527589545
6862.T,ミナトホールディングス,2025-11-13,1001.0,1084.0,1104.0,09:15:00,1027.0,13:20:00,1044.0,8.291708291708291,True,5.434782608695652,4.295704295704296
8894.T,ＲＥＶＯＬＵＴＩＯＮ,2025-11-13,57.0,59.0,64.0,09:25:00,57.0,12:40:00,58.0,3.508771929824561,True,9.375,1.7543859649122806
202A.T,豆蔵ホールディングス,2025-11-13,2824.0,3160.0,3325.0,09:40:00,3110.0,15:20:00,3125.0,11.89801699716714,True,6.015037593984962,10.658640226628895
2334.T,イオレ,2025-11-14,458.0,458.0,485.0,09:20:00,417.0,12:45:00,449.0,0.0,False,7.422680412371134,-1.9650655021834063
155A.T,情報戦略テクノロジー,2025-11-14,1172.0,1164.0,1293.0,10:15:00,1122.0,14:50:00,1161.0,-0.6825938566552902,False,10.208816705336426,-0.938566552901024
5721.T,エス・サイエンス,2025-11-14,134.0,133.0,139.0,09:15:00,130.0,11:10:00,132.0,-0.7462686567164178,False,5.0359712230215825,-1.4925373134328357
5029.T,サークレイス,2025-11-14,1096.0,1141.0,1190.0,09:05:00,1111.0,15:20:00,1126.0,4.105839416058394,True,5.378151260504202,2.737226277372263
2385.T,総医研ホールディングス,2025-11-14,196.0,245.0,245.0,09:15:00,218.0,13:30:00,222.0,25.0,True,9.387755102040817,13.26530612244898
5255.T,モンスターラボ,2025-11-17,171.0,181.0,219.0,09:50:00,165.0,09:05:00,195.0,5.847953216374268,True,10.95890410958904,14.035087719298245
9610.T,ウィルソン・ラーニング　ワールドワイド,2025-11-17,152.0,165.0,176.0,09:05:00,150.0,09:10:00,156.0,8.552631578947368,True,11.363636363636363,2.631578947368421
2334.T,イオレ,2025-11-17,446.0,520.0,523.0,09:20:00,440.0,10:05:00,449.0,16.591928251121075,True,14.149139579349903,0.672645739910314
2743.T,ピクセル,2025-11-18,64.0,66.0,79.0,09:15:00,66.0,09:05:00,71.0,3.125,True,10.126582278481013,10.9375
4082.T,第一稀元素化学工業,2025-11-18,1290.0,1285.0,1449.0,09:40:00,1275.0,09:05:00,1350.0,-0.3875968992248062,False,6.832298136645963,4.651162790697675
5255.T,モンスターラボ,2025-11-18,199.0,190.0,228.0,10:50:00,189.0,09:05:00,210.0,-4.522613065326634,False,7.894736842105263,5.527638190954774
319A.T,技術承継機構,2025-11-18,9700.0,9700.0,10260.0,09:10:00,9550.0,13:20:00,9650.0,0.0,False,5.9454191033138395,-0.5154639175257731
6524.T,湖北工業,2025-11-18,3345.0,3370.0,3495.0,11:00:00,3275.0,13:25:00,3300.0,0.7473841554559043,False,5.579399141630901,-1.345291479820628
290A.T,Ｓｙｎｓｐｅｃｔｉｖｅ,2025-11-18,1037.0,1162.0,1171.0,09:05:00,980.0,12:40:00,1021.0,12.054001928640307,True,12.809564474807855,-1.5429122468659595
5724.T,アサカ理研,2025-11-18,2000.0,2000.0,2480.0,09:30:00,1954.0,09:05:00,2198.0,0.0,False,11.370967741935484,9.9
4664.T,アール・エス・シー,2025-11-19,905.0,950.0,1044.0,09:35:00,824.0,12:45:00,887.0,4.972375690607735,True,15.03831417624521,-1.9889502762430937
4875.T,メディシノバ,2025-11-19,218.0,230.0,241.0,09:55:00,223.0,14:25:00,224.0,5.5045871559633035,True,7.053941908713693,2.7522935779816518
2586.T,フルッタフルッタ,2025-11-19,120.0,130.0,139.0,09:10:00,124.0,12:55:00,125.0,8.333333333333332,True,10.071942446043165,4.166666666666666
6993.T,大黒屋ホールディングス,2025-11-19,60.0,66.0,67.0,09:05:00,58.0,10:50:00,59.0,10.0,True,11.940298507462686,-1.6666666666666667
2334.T,イオレ,2025-11-19,437.0,449.0,480.0,09:20:00,440.0,14:45:00,442.0,2.745995423340961,True,7.916666666666666,1.1441647597254003
3103.T,日東紡績,2025-11-19,269.0,294.0,298.0,09:05:00,271.0,09:15:00,283.0,9.293680297397769,True,5.033557046979865,5.204460966542751
2134.T,北浜キャピタルパートナーズ,2025-11-19,23.0,26.0,27.0,09:05:00,25.0,09:05:00,25.0,13.043478260869565,True,7.4074074074074066,8.695652173913043
9501.T,東京電力HD,2025-11-19,880.5999755859375,917.2000122070312,925.5999755859375,09:05:00,844.5,09:25:00,874.0999755859375,4.1562613713156935,True,5.563958660154316,-0.7381331115385281
7711.T,助川電気工業,2025-11-19,6110.0,6420.0,6540.0,09:05:00,5910.0,09:15:00,6150.0,5.073649754500818,True,5.963302752293578,0.6546644844517185
